,epoch,PE_15700,vix_close,CE_15750,PE_15650,CE_15800,PE_15600,CE_15850,PE_15550,CE_15900,PE_15500,CE_15950,PE_15450,CE_16000,PE_15400,CE_16050,PE_15350,CE_16100,PE_15300,CE_16150,PE_15250,CE_16200,PE_15200,CE_16250,PE_15150,CE_16300,nifty_open,nifty_high,nifty_low,nifty_close,nifty_volume
212,1655191020,109.35,22.06,132.9,89.65,108.45,72.7,87.45,58.7,69.2,47.3,53.95,37.35,41.4,29.85,31.3,23.85,23.4,19.05,18.0,15.55,13.75,12.8,10.55,10.7,8.2,15760.6,15761.5,15751.8,15751.85,0
213,1655191080,108.7,22.07,133.35,89.15,108.6,72.2,87.75,58.3,69.55,46.7,53.75,37.1,41.55,29.65,31.4,23.4,23.45,18.8,17.9,15.2,13.6,12.55,10.5,10.5,8.1,15750.95,15757.45,15749.45,15753.65,0
214,1655191140,108.4,22.09,132.3,88.9,107.75,71.75,86.7,58.0,68.6,46.3,53.35,37.0,40.95,29.35,30.85,23.35,23.05,18.55,17.6,15.05,13.35,12.4,10.2,10.4,7.95,15753.95,15754.4,15749.45,15751.6,0
215,1655191200,113.7,22.07,124.8,93.3,101.1,75.1,81.05,60.8,63.75,48.65,49.4,38.5,37.7,30.6,28.35,24.3,21.25,19.35,16.15,15.7,12.35,12.8,9.55,10.65,7.45,15751.7,15751.75,15740.4,15740.4,0
216,1655191260,116.5,22.07,122.35,95.6,98.45,77.55,78.55,62.65,62.0,50.1,47.95,39.8,36.7,31.7,27.5,25.15,20.7,20.0,15.9,16.1,12.15,13.15,9.25,11.05,7.35,15741.75,15742.6,15736.75,15736.75,0
217,1655191320,114.45,22.07,123.9,93.9,100.8,75.75,81.0,61.4,63.85,49.1,49.6,38.9,37.9,30.8,28.5,24.45,21.45,19.5,16.5,15.6,12.5,12.8,9.65,10.65,7.65,15736.25,15741.0,15733.25,15738.6,0
218,1655191380,114.55,22.08,123.8,94.05,100.85,75.6,81.0,61.15,63.8,48.85,49.45,38.5,38.0,30.7,28.65,24.15,21.6,19.2,16.55,15.45,12.65,12.7,9.75,10.55,7.7,15738.45,15746.15,15737.5,15740.3,0
219,1655191440,111.75,22.06,126.0,91.6,103.1,73.9,82.9,59.8,65.4,47.4,50.65,37.45,39.0,29.7,29.5,23.45,22.15,18.65,16.95,15.0,12.8,12.3,10.0,10.15,7.85,15739.85,15748.4,15738.15,15747.05,0
220,1655191500,110.9,22.04,127.45,91.05,103.85,73.35,83.75,59.0,66.15,46.9,51.45,37.1,39.6,29.25,29.75,23.2,22.4,18.35,17.1,14.8,13.0,12.05,10.05,10.0,7.8,15746.8,15750.65,15745.25,15747.75,0
221,1655191560,114.25,22.07,122.8,93.8,99.5,75.6,79.7,60.85,62.8,48.6,48.55,38.35,37.0,30.5,27.8,24.05,20.85,19.1,15.95,15.35,12.2,12.5,9.45,10.35,7.4,15748.55,15748.55,15741.7,15741.7,0
222,1655191620,114.25,22.06,122.4,93.75,99.2,75.6,79.8,60.95,62.65,48.4,48.5,38.45,37.15,30.3,27.95,23.95,20.9,18.95,15.95,15.3,12.2,12.55,9.5,10.4,7.4,15741.15,15741.7,15737.6,15739.5,0
223,1655191680,119.0,22.06,118.2,98.0,95.75,79.2,76.2,64.3,59.55,51.3,45.9,40.7,35.0,32.4,26.15,25.3,19.55,20.2,14.85,16.15,11.4,13.15,8.85,10.85,6.95,15740.15,15740.15,15727.4,15728.9,0
224,1655191740,117.55,22.1,119.55,96.1,96.95,77.7,77.75,62.75,60.75,50.0,47.05,39.65,36.05,31.45,26.95,24.85,20.15,19.75,15.35,15.85,11.85,13.05,9.2,10.75,7.25,15729.3,15739.55,15729.25,15732.7,0
225,1655191800,117.95,22.13,120.25,96.65,97.7,78.25,78.0,63.25,61.3,50.3,47.5,39.95,36.45,31.5,27.25,25.0,20.4,19.75,15.5,15.85,12.05,13.0,9.3,10.75,7.3,15733.6,15733.85,15730.35,15730.85,0
226,1655191860,116.0,22.12,121.3,95.65,98.5,77.55,78.6,62.35,61.5,49.95,47.8,39.5,36.65,31.35,27.35,24.9,20.55,19.8,15.65,16.05,11.95,13.1,9.35,10.85,7.3,15730.35,15735.75,15723.25,15735.75,0
227,1655191920,114.0,22.12,123.25,94.0,100.25,75.9,80.5,61.25,63.15,48.8,48.65,38.7,37.2,30.6,27.9,24.1,20.95,19.1,15.9,15.4,12.2,12.55,9.5,10.5,7.4,15736.9,15739.15,15734.25,15737.6,0
228,1655191980,114.5,22.11,123.35,93.3,100.4,75.8,80.2,61.1,62.9,48.8,48.55,38.6,37.15,30.75,27.95,24.3,20.85,19.35,15.9,15.5,12.15,12.65,9.5,10.55,7.35,15736.85,15737.8,15734.95,15735.4,0
229,1655192040,109.0,22.04,126.9,89.1,103.0,71.8,83.05,57.65,65.6,45.6,50.75,36.3,39.0,28.7,29.3,22.75,21.95,18.1,16.75,14.55,12.85,11.85,9.85,9.8,7.65,15736.4,15746.7,15736.4,15745.9,0
230,1655192100,111.0,22.11,127.2,91.0,103.65,73.2,83.3,59.15,65.65,46.95,50.75,37.0,39.3,29.4,29.6,23.05,22.1,18.35,16.8,14.75,12.8,11.95,9.9,9.85,7.7,15744.9,15746.45,15737.95,15742.25,0
231,1655192160,112.6,22.09,125.45,92.2,102.4,74.45,82.5,60.0,64.5,47.9,50.2,37.85,38.5,30.05,28.85,23.7,21.65,18.85,16.4,14.95,12.5,12.2,9.65,10.1,7.55,15742.2,15743.75,15738.25,15738.9,0
232,1655192220,113.85,22.08,122.0,93.2,99.15,75.45,79.55,60.65,62.55,48.0,48.45,37.95,37.2,30.0,27.75,23.75,20.75,18.9,15.75,15.0,12.0,12.25,9.25,10.05,7.2,15739.0,15740.55,15737.4,15738.0,0
233,1655192280,115.6,22.13,120.3,94.7,97.0,76.7,77.75,61.95,60.9,49.4,47.15,39.0,36.0,30.9,26.9,24.5,20.2,19.4,15.2,15.6,11.55,12.7,8.95,10.6,7.0,15738.45,15740.9,15735.55,15736.0,0
234,1655192340,113.2,22.09,121.8,92.9,98.5,74.95,79.1,60.15,62.0,48.0,48.1,38.0,36.75,30.0,27.6,23.75,20.75,18.75,15.7,15.15,12.1,12.3,9.25,10.25,7.25,15735.25,15739.5,15734.55,15739.5,0
235,1655192400,110.9,22.07,123.7,90.5,100.0,72.85,80.3,58.6,63.25,46.6,49.25,36.65,37.95,29.05,28.25,22.85,21.3,18.2,16.15,14.7,12.35,11.9,9.45,10.0,7.35,15739.65,15744.65,15737.6,15743.25,0
236,1655192460,106.65,22.03,128.25,86.95,103.7,69.9,84.05,55.45,66.4,44.1,51.8,34.45,39.8,27.2,30.1,21.5,22.55,17.05,17.15,13.85,13.05,11.2,10.0,9.45,7.75,15742.75,15751.55,15742.75,15751.0,0
237,1655192520,105.15,22.06,129.8,85.7,105.7,68.7,85.7,54.7,67.8,43.1,53.0,33.65,41.0,26.3,31.05,20.55,23.3,16.05,17.7,12.8,13.45,10.45,10.25,8.7,8.0,15751.4,15755.0,15750.7,15753.2,0
238,1655192580,99.0,21.97,134.95,80.1,110.6,63.6,89.65,50.85,71.5,39.8,56.15,30.9,43.8,24.35,33.4,18.9,25.35,14.9,19.25,11.85,14.75,9.65,11.55,8.05,8.9,15752.95,15764.6,15752.95,15763.6,0
239,1655192640,93.5,21.92,142.75,75.25,117.7,59.75,96.0,47.25,76.75,36.95,60.5,28.55,47.25,22.45,36.2,17.3,27.5,13.6,21.15,10.9,16.1,8.85,12.45,7.5,9.6,15763.6,15778.8,15763.6,15776.4,0
240,1655192700,94.15,21.94,141.95,75.95,117.15,60.35,95.7,47.9,76.15,37.5,59.95,29.0,46.7,22.6,35.75,17.55,27.15,13.8,20.9,10.95,15.95,8.85,12.4,7.35,9.45,15777.65,15781.6,15773.05,15774.3,0
241,1655192760,96.25,21.97,140.75,77.8,116.1,62.1,94.35,49.35,75.15,38.65,59.75,30.0,46.1,23.55,35.25,18.2,26.65,14.3,20.3,11.3,15.5,9.2,11.9,7.55,9.15,15774.35,15775.95,15772.0,15772.0,0
242,1655192820,98.0,22.01,139.35,79.55,114.5,63.55,92.55,50.8,73.5,40.0,57.7,31.15,44.6,24.3,33.8,18.95,25.4,14.9,19.35,11.95,14.7,9.75,11.25,8.0,8.6,15772.2,15773.1,15766.15,15766.15,0
243,1655192880,95.45,21.99,142.65,77.4,117.85,61.7,95.9,49.05,76.35,38.5,60.05,30.1,46.65,23.55,35.6,18.35,26.75,14.45,20.4,11.6,15.6,9.4,11.95,7.85,9.15,15766.65,15773.95,15765.55,15773.5,0
244,1655192940,96.55,21.98,141.8,78.15,117.1,62.45,95.1,49.6,75.8,39.0,59.75,30.4,46.25,23.8,35.4,18.6,26.7,14.55,20.4,11.65,15.4,9.55,11.85,7.9,9.15,15773.05,15774.85,15770.45,15771.4,0
245,1655193000,96.65,21.99,143.4,78.3,118.45,62.5,96.3,49.8,76.95,39.4,60.6,30.8,47.05,24.1,35.95,18.85,27.05,14.85,20.6,11.8,15.8,9.7,12.0,8.0,9.25,15772.55,15772.55,15767.85,15770.75,0
246,1655193060,90.3,21.97,149.3,72.75,123.5,57.8,100.4,45.8,80.5,35.85,63.55,27.85,49.65,21.9,38.15,17.0,29.05,13.4,22.2,10.6,16.85,8.7,12.95,7.2,10.0,15770.9,15783.3,15770.55,15783.2,0
247,1655193120,89.3,21.89,151.9,71.9,125.1,56.9,102.0,45.15,82.05,35.35,64.65,27.45,50.7,21.5,38.95,16.7,29.65,13.05,22.7,10.3,17.3,8.45,13.2,7.0,10.25,15783.35,15789.3,15782.65,15786.15,0
248,1655193180,81.25,21.8,161.25,64.95,134.0,51.3,109.95,40.45,88.85,31.5,70.55,24.5,55.45,19.15,42.75,14.8,32.65,11.8,24.9,9.35,19.05,7.75,14.75,6.4,11.45,15786.7,15805.45,15786.7,15805.2,0
249,1655193240,85.45,21.81,157.7,68.3,130.55,54.05,106.75,43.0,85.65,33.65,67.55,26.2,53.0,20.5,40.5,15.95,30.8,12.55,23.5,9.95,18.0,8.2,13.7,6.75,10.6,15804.7,15804.8,15795.3,15795.3,0
250,1655193300,85.7,21.82,158.35,68.7,131.45,54.4,108.0,43.25,86.8,34.05,68.9,26.45,53.7,20.7,41.3,16.15,31.3,12.75,23.9,10.05,18.15,8.35,14.0,6.9,10.8,15796.1,15801.9,15796.1,15797.45,0
251,1655193360,88.05,21.87,153.6,70.7,126.95,56.2,103.75,44.75,83.2,35.05,65.95,27.4,51.05,21.55,38.95,16.8,29.4,13.25,22.5,10.55,17.0,8.65,13.1,7.0,10.1,15797.0,15799.8,15787.35,15788.8,0
252,1655193420,88.65,21.88,154.1,71.0,127.8,56.75,104.3,45.3,83.4,35.35,65.8,27.75,51.25,21.75,38.95,16.95,29.35,13.5,22.35,10.65,16.9,8.8,13.05,7.25,10.0,15787.7,15789.5,15786.0,15788.6,0
253,1655193480,87.15,21.85,157.4,69.75,130.4,55.7,106.4,44.05,85.55,34.65,67.35,27.2,52.65,21.4,40.2,16.8,30.3,13.25,23.0,10.6,17.5,8.75,13.4,7.3,10.3,15788.6,15793.4,15788.6,15791.95,0
254,1655193540,91.85,21.89,150.0,74.15,124.1,59.05,101.0,47.15,80.85,37.25,63.65,28.95,49.4,22.85,37.5,17.75,28.2,13.9,21.4,11.1,16.4,9.1,12.6,7.5,9.7,15791.95,15793.85,15781.55,15781.55,0
255,1655193600,94.0,21.87,148.05,76.05,122.0,61.0,99.4,48.5,79.35,38.35,62.35,30.0,48.45,23.7,36.75,18.45,27.55,14.55,20.85,11.7,15.8,9.5,12.1,7.85,9.4,15781.65,15787.15,15777.65,15778.15,0
256,1655193660,104.2,22.05,136.7,85.1,112.0,68.85,90.45,55.5,71.95,44.2,55.85,34.75,43.3,27.75,32.5,21.6,24.1,17.2,18.25,13.65,13.85,11.1,10.65,9.2,8.25,15778.85,15779.4,15763.85,15763.9,0
257,1655193720,105.95,22.04,131.0,86.7,107.0,69.8,86.0,56.25,68.0,44.95,52.8,35.55,40.4,28.0,30.3,22.0,22.7,17.5,17.2,14.1,13.05,11.5,10.0,9.5,7.75,15763.75,15766.75,15759.1,15759.25,0
258,1655193780,104.95,22.01,131.85,85.8,107.55,69.1,86.7,55.55,68.4,43.95,52.95,34.65,40.7,27.35,30.5,21.55,22.8,16.9,17.35,13.6,13.15,11.1,10.1,9.15,7.85,15759.1,15761.5,15756.0,15758.1,0
259,1655193840,103.95,21.99,133.65,84.45,109.05,68.0,88.05,54.5,69.85,42.9,54.0,34.0,41.6,26.8,31.25,21.05,23.15,16.6,17.6,13.3,13.4,10.8,10.2,8.9,7.95,15758.2,15765.7,15758.2,15762.85,0
260,1655193900,101.0,22.01,135.9,82.25,111.1,66.25,90.0,53.1,71.1,42.1,55.65,33.0,42.6,25.95,32.15,20.5,23.95,16.1,18.25,12.9,13.9,10.5,10.55,8.6,8.2,15762.8,15765.3,15759.95,15764.6,0
261,1655193960,103.85,22.03,133.65,84.7,108.85,68.0,87.9,54.4,69.3,43.2,54.05,33.95,41.45,26.65,31.2,20.85,23.25,16.4,17.75,12.95,13.4,10.55,10.3,8.6,8.0,15764.85,15765.75,15760.05,15762.45,0
262,1655194020,105.75,22.04,131.25,86.35,107.05,69.35,86.25,55.65,68.25,44.45,53.05,34.8,40.65,27.45,30.4,21.35,22.8,16.9,17.35,13.35,13.25,10.8,10.15,8.8,7.95,15762.25,15762.35,15756.95,15756.95,0
263,1655194080,103.15,22.04,133.5,84.25,108.9,67.75,88.1,54.55,69.8,43.25,54.1,33.8,41.45,26.8,31.05,20.75,23.1,16.4,17.55,13.05,13.3,10.6,10.2,8.7,7.9,15757.4,15759.95,15757.1,15759.2,0
264,1655194140,103.55,22.0,133.55,84.1,108.95,67.65,87.9,54.15,69.75,42.75,54.4,33.45,41.65,26.3,31.3,20.6,23.25,16.15,17.7,12.75,13.45,10.35,10.25,8.6,7.9,15760.1,15764.35,15760.1,15761.1,0
265,1655194200,102.7,22.0,134.0,83.95,109.25,67.0,88.6,53.6,70.15,41.95,54.4,33.0,42.15,25.8,31.5,20.0,23.75,15.75,18.1,12.45,13.7,10.1,10.5,8.35,8.05,15761.3,15762.35,15758.6,15761.15,0
266,1655194260,96.6,21.98,139.45,78.0,114.3,62.2,92.7,49.35,74.0,38.55,57.95,30.0,44.75,23.5,33.9,18.35,25.4,14.4,19.25,11.35,14.75,9.25,11.25,7.65,8.7,15761.35,15768.75,15759.55,15768.75,0
267,1655194320,95.6,21.94,141.45,77.15,116.05,61.6,94.15,48.8,75.45,38.4,59.4,29.8,46.15,23.35,34.95,18.15,26.2,14.25,20.1,11.25,15.25,9.1,11.75,7.5,9.1,15768.4,15778.3,15768.4,15772.55,0
268,1655194380,98.65,21.95,138.95,79.7,113.6,63.75,92.45,50.75,73.45,39.9,57.35,31.05,44.45,24.3,33.7,19.0,25.35,14.9,19.25,11.95,14.55,9.6,11.15,7.8,8.65,15771.8,15772.65,15766.85,15767.15,0
269,1655194440,101.0,22.02,135.6,82.15,111.05,65.85,89.6,52.7,71.25,41.4,55.45,32.55,42.7,25.5,32.35,19.9,24.3,15.55,18.4,12.45,14.0,10.1,10.75,8.35,8.2,15767.2,15767.2,15757.0,15762.25,0
270,1655194500,100.6,22.03,136.9,81.4,112.0,65.0,90.85,52.0,71.9,40.65,56.4,32.0,43.1,24.85,32.35,19.6,24.3,15.3,18.45,12.2,13.95,9.8,10.7,8.05,8.2,15762.55,15767.55,15759.15,15763.15,0
271,1655194560,100.85,21.99,136.1,81.7,111.55,65.65,90.4,52.25,71.85,41.15,56.05,32.25,43.2,25.25,32.5,19.65,24.4,15.4,18.5,12.25,14.0,9.9,10.7,8.1,8.25,15763.05,15767.55,15762.65,15762.75,0
272,1655194620,106.25,21.99,129.25,86.8,105.35,69.7,85.15,55.45,67.3,44.0,52.6,34.35,40.25,27.25,30.3,21.1,22.45,16.6,17.1,13.15,13.05,10.6,10.0,8.7,7.7,15762.95,15763.75,15752.15,15752.85,0
273,1655194680,108.4,22.01,126.65,88.45,103.45,71.05,83.35,56.6,65.85,45.0,51.0,35.25,39.0,27.65,29.45,21.65,21.85,16.85,16.75,13.4,12.6,10.85,9.7,8.85,7.5,15752.45,15755.9,15746.75,15746.75,0
274,1655194740,106.0,21.99,127.9,86.3,104.35,69.1,84.0,55.2,66.1,43.7,51.4,34.2,39.45,26.75,29.75,20.8,22.2,16.3,16.85,12.9,12.95,10.45,9.85,8.6,7.7,15746.75,15751.1,15745.75,15748.3,0
275,1655194800,106.4,21.97,126.0,86.65,102.25,69.2,82.2,55.2,64.7,43.8,50.25,34.1,38.3,26.75,28.8,20.85,21.55,16.3,16.4,13.0,12.6,10.55,9.6,8.75,7.5,15749.9,15750.8,15746.8,15747.05,0
276,1655194860,105.2,21.93,126.7,85.9,103.25,68.8,82.6,54.7,65.15,43.45,50.65,33.9,38.65,26.6,29.0,20.75,21.7,16.3,16.4,13.05,12.55,10.6,9.6,8.7,7.45,15747.65,15748.55,15741.0,15747.7,0
277,1655194920,102.0,21.9,130.2,82.35,106.1,66.05,85.65,52.45,67.15,41.5,52.15,32.45,39.85,25.35,29.95,19.75,22.4,15.5,17.0,12.3,13.0,10.0,10.0,8.3,7.75,15747.75,15759.0,15747.3,15755.45,0
278,1655194980,106.65,21.92,124.6,86.15,100.95,69.3,80.65,55.35,63.25,43.7,48.7,34.4,37.0,26.95,27.6,21.0,20.7,16.6,15.7,13.2,12.05,10.6,9.3,8.6,7.2,15755.1,15757.35,15747.25,15747.3,0
279,1655195040,102.95,21.88,127.3,83.2,103.25,66.7,82.65,53.1,65.2,41.9,50.2,32.7,38.15,25.7,28.55,20.05,21.25,15.75,16.0,12.4,12.25,10.1,9.3,8.15,7.3,15747.9,15757.35,15747.45,15752.35,0
280,1655195100,100.2,21.89,131.6,80.9,107.5,64.7,86.25,51.4,68.15,40.4,52.6,31.55,40.25,24.65,29.95,19.2,22.35,15.05,16.9,11.95,12.85,9.7,9.75,7.9,7.55,15753.05,15758.6,15750.85,15758.2,0
281,1655195160,102.1,21.89,129.65,82.65,105.75,66.1,85.0,52.6,66.7,41.25,51.6,32.25,39.5,25.25,29.4,19.7,22.05,15.3,16.75,12.1,12.8,9.75,9.8,7.95,7.55,15758.05,15761.45,15754.45,15755.9,0
282,1655195220,104.05,21.92,127.05,84.35,103.3,67.5,82.9,53.8,65.3,42.4,50.55,33.05,38.45,25.8,28.8,20.05,21.55,15.7,16.4,12.4,12.5,10.1,9.55,8.25,7.4,15756.1,15756.95,15751.75,15751.9,0
283,1655195280,105.4,21.92,126.8,85.4,103.05,68.3,82.45,54.75,64.7,43.0,50.1,33.75,38.2,26.6,28.55,20.6,21.35,16.2,16.2,12.75,12.35,10.4,9.45,8.5,7.35,15751.8,15752.05,15746.95,15748.5,0
284,1655195340,101.4,21.88,128.15,82.35,103.7,65.3,82.95,52.4,65.2,41.2,50.2,31.85,38.25,25.1,28.6,19.6,21.3,15.35,16.2,12.25,12.3,9.85,9.4,8.05,7.3,15748.3,15757.65,15748.3,15757.5,0
285,1655195400,107.0,21.93,122.25,87.0,98.6,69.75,78.15,55.3,61.4,43.95,47.15,34.25,35.95,26.85,26.7,20.75,19.95,16.25,15.2,12.85,11.65,10.4,9.0,8.45,7.0,15756.7,15756.75,15744.3,15744.3,0
286,1655195460,109.7,21.92,120.1,89.05,96.65,71.55,76.8,57.05,60.05,45.0,46.1,35.3,35.05,27.55,26.05,21.3,19.4,16.75,14.8,13.2,11.3,10.65,8.75,8.65,6.9,15744.5,15747.35,15739.9,15739.9,0
287,1655195520,104.3,21.89,125.8,84.25,101.65,67.35,81.3,53.85,63.55,42.5,49.1,33.7,37.45,26.1,27.85,20.3,20.85,15.9,15.75,12.55,12.15,10.1,9.25,8.4,7.15,15740.35,15748.3,15737.55,15746.75,0
288,1655195580,98.55,21.87,133.05,79.7,107.95,63.65,86.8,50.2,68.35,39.4,52.55,30.65,40.35,23.9,30.4,18.65,22.8,14.55,17.35,11.3,13.25,9.2,10.1,7.6,7.85,15747.85,15758.55,15747.85,15758.55,0
289,1655195640,103.5,21.93,128.2,83.65,103.85,67.0,83.25,53.15,65.4,41.8,50.45,32.55,38.5,25.7,28.8,19.8,21.6,15.55,16.5,12.15,12.5,9.8,9.5,7.9,7.5,15758.4,15758.45,15749.5,15750.4,0
290,1655195700,107.6,21.93,122.6,87.15,99.1,70.1,78.95,55.8,61.8,43.9,47.65,34.15,36.2,26.85,27.05,20.7,20.25,16.35,15.45,12.85,11.8,10.3,9.0,8.5,6.95,15749.9,15750.05,15740.15,15740.15,0
291,1655195760,109.25,21.91,120.85,88.9,97.35,71.4,77.5,57.0,60.35,45.0,46.6,35.2,35.4,27.5,26.35,21.4,19.7,16.8,14.95,13.25,11.4,10.65,8.65,8.75,6.7,15740.5,15740.55,15734.45,15736.95,0
292,1655195820,109.85,21.94,122.0,89.4,98.7,71.8,79.0,57.15,61.65,44.85,47.5,35.3,36.35,27.6,27.0,21.4,20.35,16.6,15.4,13.15,11.85,10.6,9.05,8.8,7.0,15737.05,15741.7,15736.1,15736.65,0
293,1655195880,109.65,21.94,121.7,88.95,98.3,71.4,78.55,57.1,61.2,44.8,47.35,35.2,35.9,27.6,26.75,21.3,20.0,16.55,15.2,13.05,11.65,10.5,8.85,8.7,6.9,15736.0,15740.4,15736.0,15738.0,0
294,1655195940,113.95,21.97,117.85,92.75,94.65,74.8,75.7,59.5,59.1,47.1,45.45,36.95,34.65,28.8,25.75,22.2,19.3,17.25,14.65,13.65,11.25,10.85,8.65,8.9,6.75,15737.4,15740.2,15732.2,15732.2,0
295,1655196000,118.45,22.07,113.05,96.85,90.5,78.4,72.15,62.8,56.15,49.8,43.5,39.15,32.75,30.6,24.55,23.65,18.5,18.55,14.0,14.6,10.75,11.75,8.25,9.6,6.4,15732.25,15732.25,15721.85,15723.4,0
296,1655196060,120.8,22.06,109.95,99.05,88.0,80.45,69.9,65.0,54.35,51.65,41.8,40.5,31.7,32.0,23.7,25.0,17.7,19.6,13.5,15.4,10.4,12.4,8.0,10.2,6.3,15722.7,15722.7,15710.95,15714.7,0
297,1655196120,125.0,22.1,105.55,102.95,84.0,83.4,66.45,67.2,51.6,53.7,39.5,42.5,30.0,33.4,22.3,25.95,16.7,20.35,12.65,16.25,9.85,13.0,7.65,10.65,6.05,15715.15,15718.85,15705.65,15706.45,0
298,1655196180,121.7,22.1,107.35,99.5,85.6,80.35,67.9,64.55,52.6,51.0,40.3,40.45,30.65,31.45,23.1,24.5,17.3,19.1,13.3,15.25,10.2,12.2,7.9,9.95,6.2,15706.25,15712.1,15706.25,15710.85,0
299,1655196240,126.95,22.09,102.5,104.25,81.3,84.4,64.35,68.05,49.7,54.1,38.05,42.8,28.85,33.8,21.65,26.3,16.25,20.55,12.45,16.15,9.7,12.9,7.6,10.55,6.0,15712.55,15715.3,15703.15,15703.7,0
300,1655196300,130.6,22.13,98.75,107.95,79.05,88.0,61.6,70.7,47.5,56.55,36.1,44.35,27.55,35.0,20.6,27.25,15.5,21.45,12.0,16.95,9.3,13.5,7.25,11.1,5.85,15703.95,15704.0,15692.0,15695.85,0
301,1655196360,128.9,22.13,101.5,106.3,81.15,86.35,63.9,69.6,49.4,55.75,37.8,43.85,28.8,34.55,21.55,27.0,16.2,21.15,12.4,16.55,9.6,13.2,7.5,10.75,6.0,15696.4,15708.45,15695.65,15701.65,0
302,1655196420,129.0,22.17,100.8,106.2,80.2,86.35,63.35,69.55,49.05,55.55,37.4,43.65,28.4,34.15,21.35,26.8,16.0,20.9,12.25,16.35,9.5,13.1,7.4,10.65,5.9,15701.6,15703.2,15697.15,15697.5,0
303,1655196480,128.2,22.12,102.5,105.45,81.6,85.65,64.4,69.0,49.9,55.1,38.35,43.15,29.15,33.85,21.95,26.25,16.45,20.5,12.6,16.05,9.75,12.75,7.5,10.2,5.95,15698.45,15704.15,15698.45,15700.0,0
304,1655196540,126.75,22.12,103.0,103.95,81.8,84.35,64.65,67.9,50.1,54.05,38.45,42.55,29.3,33.5,22.1,26.05,16.65,20.3,12.65,15.9,9.95,12.65,7.65,10.2,6.1,15700.4,15704.85,15697.7,15703.8,0
305,1655196600,128.1,22.1,101.05,105.5,80.4,85.7,63.1,68.8,48.95,54.75,37.55,43.0,28.5,33.65,21.4,26.1,16.1,20.45,12.35,15.95,9.65,12.45,7.55,9.95,6.0,15703.5,15703.9,15698.0,15698.95,0
306,1655196660,132.0,22.1,96.2,108.8,76.15,88.5,59.65,71.4,46.3,56.95,35.4,45.0,26.9,35.3,19.95,27.5,15.05,21.45,11.45,16.65,9.2,12.95,7.15,10.35,5.8,15698.95,15702.25,15691.75,15691.75,0
307,1655196720,135.5,22.11,94.7,112.15,74.15,91.25,58.6,73.7,45.1,59.1,34.55,46.0,26.3,36.25,19.9,28.4,15.0,22.1,11.45,17.15,9.0,13.45,7.05,10.7,5.7,15690.9,15690.9,15680.9,15681.85,0
308,1655196780,136.25,22.14,93.6,112.85,73.6,91.6,57.55,74.25,44.2,59.5,33.8,46.7,25.7,36.95,19.3,28.6,14.6,22.5,11.25,17.45,8.9,13.7,6.9,11.0,5.6,15681.85,15687.3,15680.15,15681.3,0
309,1655196840,134.5,22.15,94.15,111.05,74.25,90.6,58.15,72.7,44.75,58.3,34.2,46.1,26.0,36.35,19.6,28.3,14.75,22.1,11.35,17.4,8.9,13.55,6.95,10.9,5.6,15680.65,15687.15,15679.7,15685.2,0
310,1655196900,132.05,22.15,96.85,108.8,76.7,88.7,60.2,71.75,46.65,57.05,35.8,45.05,27.25,35.45,20.5,27.45,15.55,21.5,11.95,16.95,9.35,13.2,7.25,10.6,5.8,15685.05,15694.75,15682.75,15692.45,0
311,1655196960,127.95,22.08,100.1,104.85,79.55,85.3,62.3,68.7,48.65,54.5,37.35,42.9,28.6,33.65,21.5,26.05,16.3,20.35,12.5,15.9,9.75,12.25,7.5,9.8,6.0,15692.35,15703.45,15691.85,15700.0,0
312,1655197020,129.65,22.07,99.15,106.7,78.85,86.45,61.9,69.4,48.15,55.45,36.9,43.65,28.15,34.15,21.2,26.45,15.95,20.45,12.2,15.8,9.55,12.35,7.45,9.8,5.95,15700.45,15703.0,15698.55,15699.4,0
313,1655197080,132.7,22.12,98.2,109.5,77.9,89.2,60.85,71.8,47.35,57.35,36.55,44.9,27.5,35.4,20.7,27.35,15.7,21.45,11.95,16.6,9.4,12.8,7.25,10.15,5.8,15699.2,15699.9,15692.35,15695.1,0
314,1655197140,114.45,22.02,110.15,93.25,87.75,75.4,69.2,60.05,54.2,47.5,41.6,37.7,31.7,29.4,23.9,22.3,18.0,17.5,13.75,13.35,10.7,10.45,8.15,8.35,6.45,15695.5,15718.95,15695.5,15718.95,0
315,1655197200,111.45,21.97,113.8,90.4,91.15,72.6,71.5,57.55,55.8,45.4,43.15,35.25,32.95,27.45,24.9,21.15,18.8,16.25,14.45,12.45,11.1,9.6,8.6,7.65,6.75,15719.5,15731.85,15715.35,15725.65,0
316,1655197260,119.0,22.05,107.4,97.5,85.65,78.75,67.1,62.75,52.6,49.6,40.4,38.85,30.9,30.4,23.15,23.35,17.5,18.0,13.3,13.7,10.2,10.6,7.95,8.4,6.2,15725.95,15726.0,15716.5,15718.0,0
317,1655197320,123.9,22.1,101.45,101.7,80.75,82.35,62.85,65.9,48.85,52.4,37.4,41.15,28.3,32.3,21.15,24.75,15.8,19.15,12.05,14.6,9.3,11.35,7.25,8.95,5.75,15718.25,15718.45,15709.25,15709.25,0
318,1655197380,121.75,22.1,105.3,99.9,84.0,80.75,65.9,65.05,51.05,51.5,39.2,40.35,29.8,31.7,22.5,24.5,16.95,18.85,12.8,14.5,10.0,11.25,7.65,8.95,6.0,15710.15,15716.5,15709.0,15712.4,0
